,date,tv,digital,print,holiday,sales
639,2022-10-02,111.14763683809151,146.62335428728636,77.95854099893617,0,1145.3966302085728
640,2022-10-03,139.92645902129615,201.2109728336379,106.1861269946622,0,1224.601515535066
641,2022-10-04,200.0706457586818,270.61102777077144,65.63908209215252,0,1279.8969427841362
642,2022-10-05,142.21225945909185,196.01793043771426,53.0473214276183,0,1158.192350441961
643,2022-10-06,104.90571140645682,222.6185898124867,56.95822222813879,1,1216.1688922220967
644,2022-10-07,142.62770807742166,146.880323592656,48.207339253152234,0,1203.1338004606869
645,2022-10-08,141.81829290756988,221.41535486038242,54.30476183744593,0,1202.2571193432552
646,2022-10-09,69.09340071175285,190.64278674977257,62.58983802819942,0,1122.2115098349004
647,2022-10-10,148.37115400446564,249.28649978399315,41.88865961642716,0,1252.4107510357626
648,2022-10-11,143.07196409373967,259.3693025782376,70.31236667899206,0,1270.1484965019827
649,2022-10-12,170.88619094440256,329.47818210093067,88.04554347573294,0,1279.1624126289744
650,2022-10-13,205.46868284836034,228.9816586606788,51.8448763970616,0,1274.3141945186806
651,2022-10-14,183.79695088643274,216.28981582910833,100.38567847283538,0,1283.765322323149
652,2022-10-15,141.93333928335508,209.7192150788668,80.21584177055189,1,1280.1842050701382
653,2022-10-16,116.80422273774988,182.34168535946557,90.61161171248115,0,1196.3236423305166
654,2022-10-17,227.20079409749582,216.92419217308455,56.84330892295726,0,1320.2032926886773
655,2022-10-18,151.77655302043465,185.22992949304853,87.09050454133231,0,1245.1705390291447
656,2022-10-19,150.4178787573884,208.4230488134807,48.16132199209374,0,1164.4744767247773
657,2022-10-20,149.2762473866999,265.879876780398,87.80495001673017,0,1223.760542329897
658,2022-10-21,155.94254282303564,149.67287173601795,73.43678679587063,0,1189.183864118311
659,2022-10-22,145.6691876422817,256.99392805645226,81.06502439969567,0,1241.9769795714328
660,2022-10-23,132.7901397935929,265.85575336699327,46.48810788750296,1,1336.266824774231
661,2022-10-24,133.59423176278824,194.09657365044606,52.09860315446791,0,1247.144236712195
662,2022-10-25,149.01740189352006,93.90725504957027,81.94456436506769,0,1178.7295268703624
663,2022-10-26,133.69725686598704,169.60890064527837,51.033039915515985,0,1179.8593600933973
664,2022-10-27,128.61462651968506,264.84972732805545,79.26412584198246,0,1258.4125304528607
665,2022-10-28,153.1929068307569,198.8565968850559,42.657243870795085,0,1230.2786428263416
666,2022-10-29,142.35068347737433,150.03488838525448,86.96348425333336,1,1342.7833921792565
667,2022-10-30,195.11978965748065,174.76125393858914,45.34953370462982,1,1365.2799126702785
668,2022-10-31,70.47090574820965,242.03100132522763,81.04599875359047,1,1224.575907335098
669,2022-11-01,182.74520555767384,227.33667841006897,82.51261867292001,1,1327.4548821719445
670,2022-11-02,187.38255577492887,188.05339504151527,56.064563631408504,0,1208.4661195418976
671,2022-11-03,87.79829302775552,181.65877940926563,81.64053134169454,0,1178.4855881616284
672,2022-11-04,139.71937217758955,180.4120925478089,75.20884526667112,0,1244.5426736878767
673,2022-11-05,138.85677402012627,153.87949077507488,59.22316287614524,0,1252.3461180694692
674,2022-11-06,107.77464915846537,280.7687844734721,49.82890631847584,0,1227.2642257338994
675,2022-11-07,126.66549937227374,183.883976539433,30.74748616654842,0,1222.8653468934626
676,2022-11-08,116.68272463602514,260.8579260412748,76.99300094599387,0,1192.9382126579958
677,2022-11-09,202.5681133027087,276.0658025961226,38.7039445727589,0,1258.4361684937817
678,2022-11-10,178.07035179442383,249.91554490739802,71.90688398882617,0,1292.928772036935
679,2022-11-11,188.14665284982476,178.41898436409758,64.73103567835501,0,1267.1489778619073
680,2022-11-12,171.65016192129707,220.18650451683047,83.58285550876391,0,1257.6460156083256
681,2022-11-13,116.12844686348312,198.7902196804542,63.959090010202715,0,1200.1784751886496
682,2022-11-14,134.2643920116068,154.8149069634936,63.411044273058174,0,1203.0866374290126
683,2022-11-15,164.68123683683754,216.21796408608014,84.63741408576591,0,1284.9886146754213
684,2022-11-16,113.33616573324164,141.04801044200988,76.70116058168234,0,1209.8403685266899
685,2022-11-17,171.38995290517164,259.38396942307816,76.32311914365556,0,1280.7963781310368
686,2022-11-18,142.79023805525594,176.76913513508035,79.38535179617053,0,1237.0721351319019
687,2022-11-19,138.75537577351207,210.05798279364197,39.28855753585788,0,1225.0523586915194
688,2022-11-20,171.32879904610473,214.1643935773071,85.13577359973964,0,1238.7701798782061
689,2022-11-21,163.3278993445812,187.05475131479614,82.24937588027204,0,1258.5911401624687
690,2022-11-22,139.1710150254276,229.33469007376374,49.66633742847006,0,1176.0698374674728
691,2022-11-23,184.77989410092744,176.25481716887379,65.11839052651598,0,1282.2967639257693
692,2022-11-24,117.56810017200308,243.56486487286222,69.21385424744737,0,1168.6446422903703
693,2022-11-25,168.4780682083279,132.70101598766257,67.31006431196535,0,1230.3244844708618
694,2022-11-26,167.7930377390515,206.3189789773206,76.67719933137069,0,1219.669552545737
695,2022-11-27,140.71360682058028,296.94644995291424,98.62733563662367,0,1266.124678426012
696,2022-11-28,159.78399066726354,149.98343376972127,91.63533455345657,0,1222.0883309310339
697,2022-11-29,112.46659270844091,166.11275147375744,43.75561613137187,0,1123.2088626319423
698,2022-11-30,177.72081057620704,225.69539248294575,82.44139980612097,0,1274.5386972128692
699,2022-12-01,144.45293590671034,208.9790890969799,96.5786663907082,0,1209.1247726089646
700,2022-12-02,134.3183093844288,217.53150496367795,77.73617041378405,0,1241.5593965806902
701,2022-12-03,181.47027677510667,224.45935650738318,91.81960850371934,0,1267.2117760900978
702,2022-12-04,128.8696892837172,231.7360734280885,110.2454089140153,0,1232.302222656588
703,2022-12-05,107.74616110909321,255.48499209781116,90.47419092213963,0,1173.759428272408
704,2022-12-06,103.30112479428288,220.49093284642564,74.98617191283458,0,1166.7656720879568
705,2022-12-07,168.1802985403692,187.93711726907287,90.90176948169507,0,1228.9826285343977
706,2022-12-08,111.58711942511151,233.62868506013655,72.89775666193782,0,1221.9563506828167
707,2022-12-09,202.64382545953094,294.9940967447608,70.4780608656991,1,1455.5589792902638
708,2022-12-10,87.54211776348833,193.36831268087133,62.97171528572535,0,1133.9918020726084
709,2022-12-11,200.89369104870116,151.27353476646792,101.26826717664215,0,1298.8348492537004
710,2022-12-12,156.33052401607856,255.35403346434865,53.63142668115997,0,1178.572696859844
711,2022-12-13,147.09860664388822,193.98094180232007,100.64735449356232,0,1189.596678050528
712,2022-12-14,133.6524273957315,91.36652269929819,79.99728247480743,0,1148.2984870148794
713,2022-12-15,161.97408343056213,242.37108385752109,42.01387650396117,0,1202.5129232053891
714,2022-12-16,148.87095892725455,173.23359070230387,77.35298585982844,0,1168.803981616284
715,2022-12-17,183.09905646049566,195.47333588479196,27.99946984696752,1,1359.7309185594606
716,2022-12-18,153.42682945986118,216.59901652845073,82.51016033662071,0,1228.4865355538846
717,2022-12-19,154.50905284385632,209.52498398895332,87.70462965977981,0,1246.2896359006515
718,2022-12-20,139.09163363358434,235.47259085695197,58.152880886958926,1,1342.078167651707
719,2022-12-21,148.29163128836797,178.22568147150784,72.47095391911165,0,1224.2220363088188
720,2022-12-22,159.2340530667618,225.65528990880415,109.08314867500573,1,1368.4801650589154
721,2022-12-23,98.69494822030123,187.02266612080413,59.88506591476127,0,1164.6927926522267
722,2022-12-24,109.55443733682861,236.94052404437514,48.82184825886799,0,1154.7911625527424
723,2022-12-25,172.29792282068144,230.76837420065266,99.63326804925197,0,1293.1895141153514
724,2022-12-26,155.12596314383825,153.22806489777022,109.25174381061589,0,1205.2713673918588
725,2022-12-27,144.48049990941962,254.29910580875162,70.07391343695694,1,1306.7171253765637
726,2022-12-28,150.55301799196178,173.2018277442976,90.22926070816712,0,1215.2218821827526
727,2022-12-29,160.42745116085013,240.40288991405725,96.82951831061763,0,1224.5298942182956
728,2022-12-30,133.80720959071914,218.36436567006703,55.150315349232315,0,1197.8236709019027
729,2022-12-31,126.65085823793062,291.9091838397561,60.29388329264263,0,1236.6040076952902
730,2023-01-01,155.87535765293046,188.8267008814074,94.6174902630947,0,1241.8971181473555
731,2023-01-02,120.64881667154904,182.53416019409013,103.70028557417018,0,1169.2142198518413
732,2023-01-03,162.24758267143415,199.02901970561336,81.2576172034871,0,1223.5766508353533
733,2023-01-04,98.92249187286478,184.84101085828624,52.403712929958914,0,1197.0855278594497
734,2023-01-05,180.8746691197693,239.9970950971025,109.74122223398882,0,1289.7140456277161
735,2023-01-06,164.17792447239128,119.1844695781706,59.38058204376071,0,1274.0613329350506
736,2023-01-07,157.68089202941627,147.3158790426823,63.297244376570966,0,1249.938949829781
737,2023-01-08,179.48072951836542,146.60985392104035,76.84675668979243,0,1273.1618290894344
738,2023-01-09,199.9642333338773,247.51537959867878,101.08320841429548,0,1252.7994323826658
739,2023-01-10,180.4311019505439,285.5306686290963,87.07951953104447,0,1306.4220169944845
740,2023-01-11,94.77377306005064,194.77753907312643,78.29731000723821,0,1167.2732927325287
741,2023-01-12,111.61269099792895,191.55891384049946,79.26577060236212,0,1168.4040651644036
742,2023-01-13,131.25544266912965,203.50260815565906,70.87029337286933,0,1211.520744006377
743,2023-01-14,150.782731506325,258.0939151304095,81.16279029037013,0,1272.7998101418666
744,2023-01-15,165.5297706140737,153.63234329047128,20.0,0,1230.6444213313414
745,2023-01-16,128.22768560539603,211.91844913673927,64.06785081860403,0,1178.262576469877
746,2023-01-17,155.60300293431234,248.75988148912148,74.82643869833562,0,1267.4700225284946
747,2023-01-18,127.33851202940032,225.05470849699225,46.97971832760986,0,1185.123241981741
748,2023-01-19,131.65446591024156,209.47908082993717,77.7264663562312,1,1316.5439769993973
749,2023-01-20,107.80016709455333,250.05230462835706,65.91057558027757,0,1186.8974715748018
750,2023-01-21,122.30300261667287,64.83838535003815,105.1095139663098,0,1156.2104334628777
751,2023-01-22,109.44946183150999,233.89376597654538,101.46039450429713,1,1322.8969597765483
752,2023-01-23,120.72380241068002,167.2962158436288,60.68388861763674,0,1151.843633292819
753,2023-01-24,181.60925389823518,108.46835515717716,66.9832457686661,0,1285.9022618274298
754,2023-01-25,121.51803333504171,225.56012997624904,68.52104868783215,0,1148.257699986648
755,2023-01-26,228.97146194512172,268.68292725814786,60.966810476807545,0,1303.8396717202818
756,2023-01-27,164.79953702642666,193.1275742686154,73.90049968056253,1,1348.624265941376
757,2023-01-28,155.54508371084623,247.64372736014695,54.834358622248196,1,1358.3344986363993
758,2023-01-29,124.2492665945636,280.6139128994323,47.38769330124947,0,1214.896707507492
759,2023-01-30,171.00929638226975,265.74572267920234,82.45422447800537,0,1265.5021369915853
760,2023-01-31,132.73086521286677,281.99822646856967,82.59059168443622,1,1346.1649540501535
761,2023-02-01,153.66029443936085,237.1063745535946,53.91368480680015,0,1228.6428594430688
762,2023-02-02,226.80253614806384,203.77168194507965,87.90710861525199,0,1347.3109001926853
763,2023-02-03,147.1182030082605,119.90170940514157,57.368445416693376,1,1319.7428783400899
764,2023-02-04,184.47819978857027,187.69687559350257,75.06330476075962,0,1281.984653948942
765,2023-02-05,128.90470724622338,157.8376702341904,86.40688025224912,0,1164.5526826658177
766,2023-02-06,148.95034528509115,308.54713587489067,69.32774870592574,0,1252.9983830565723
767,2023-02-07,203.1240190690653,191.20570937838318,79.09481824282268,1,1367.2907170695237
768,2023-02-08,131.190988266367,206.1602403392243,59.67140712224857,0,1174.8053005218999
769,2023-02-09,204.37345673990785,227.57426880202337,66.07066833143806,0,1296.6647965651755
770,2023-02-10,171.23255806366427,202.1801223186227,65.88281138239319,0,1228.9337843023352
771,2023-02-11,133.12599672317197,284.75255202153767,55.06843306919522,0,1249.2275638389794
772,2023-02-12,168.97223217166564,168.8675319132774,66.46451673768436,0,1200.8196482063556
773,2023-02-13,179.17663348880188,209.73037276186213,39.02763402272507,0,1301.4724905071603
774,2023-02-14,168.6542988665159,162.87647071509758,60.1769250571579,0,1202.6626453347149
775,2023-02-15,102.89325840328631,133.99887443896472,64.30249013260658,0,1162.5324888775103
776,2023-02-16,128.18588472525394,169.41154545473574,64.8764049500924,1,1315.7404086633353
777,2023-02-17,142.57444093345487,198.1481601475794,65.17005108258442,0,1197.933686288242
778,2023-02-18,147.7669971269986,178.53488877413702,68.76471600279743,1,1340.6544662627875
779,2023-02-19,168.62016292652035,165.3789510063072,79.58883036172128,0,1197.2761063667444
780,2023-02-20,155.33103002799763,129.6841268164083,87.49034148265045,0,1255.2978673449272
781,2023-02-21,109.93966923869696,195.84472136856527,57.00469546303466,0,1180.5185026908462
782,2023-02-22,161.4059355301789,124.76398129844989,45.93598289221711,0,1190.1299842590909
783,2023-02-23,168.3175723585147,238.00279818448013,49.15911175513794,1,1340.5747809920633
784,2023-02-24,166.7937134379312,204.12198764672516,60.255941576101456,0,1264.3490761289506
785,2023-02-25,182.42342176663865,127.12242502675348,62.961573643669816,0,1215.6188052478856
786,2023-02-26,175.01766463646712,184.53954614750683,54.600078676050856,0,1218.818813533246
787,2023-02-27,163.7754023768531,162.39217972047084,44.07766671500211,0,1214.6624917084825
788,2023-02-28,147.89502865624058,215.95872552095904,60.877583450516234,0,1189.5492996195323
789,2023-03-01,100.17117199452025,267.0225223011572,73.62853240227943,0,1249.6199524035776
790,2023-03-02,162.88854657397758,106.24137651771277,81.90058931671129,0,1194.149239656192
791,2023-03-03,156.23063061489333,205.75130395737085,58.851538937833574,0,1254.6748331750832
792,2023-03-04,158.1473651158612,191.99336022166798,61.740043557131315,0,1234.377484403221
793,2023-03-05,111.69754272539072,233.56700382252328,51.466033823053785,0,1162.5248291222995
794,2023-03-06,117.56830378775213,210.65983141188445,69.37121659250447,0,1194.4618552534366
795,2023-03-07,181.5945855999871,162.40153341305904,53.03142731618371,0,1264.4414144664638
796,2023-03-08,148.81334538430036,184.0473032166691,81.462556264824,0,1214.6722075496766
797,2023-03-09,170.44502092117872,160.19870715982555,34.282670161317775,0,1261.154555476921
798,2023-03-10,150.84955128391383,253.80035692992993,62.80740655095075,0,1270.1966014565387
799,2023-03-11,150.89268418487237,201.06558243359711,76.02214678383484,0,1253.9842339114684
800,2023-03-12,178.14851417927994,295.05953428765037,73.67669032645009,1,1367.6120093626755
801,2023-03-13,134.51865815347878,196.96695930926896,123.86067327960993,0,1185.9856071687368
802,2023-03-14,152.8836233082295,164.57966165447687,76.99600049135815,0,1199.2490937419605
803,2023-03-15,136.1317413388487,124.31428036935864,49.91890806315979,1,1289.29703528229
804,2023-03-16,136.96511317703053,109.84301618720275,68.09071505821854,0,1199.9097624508058
805,2023-03-17,140.7248362959408,120.79320284972552,34.475073330670966,0,1118.7106696741791
806,2023-03-18,156.6640131490114,213.35633255057417,68.38800501406479,1,1334.1051178686441
807,2023-03-19,135.6375413500957,225.4362511614967,53.33887885998483,0,1218.6788692302373
808,2023-03-20,187.67268376720563,120.94046489839333,88.30780551120324,0,1233.2900566494977
809,2023-03-21,123.16178093341489,244.75191570380576,59.0091945080893,0,1247.1274097166508
810,2023-03-22,144.39385067515923,175.84694741582803,67.66468168409507,0,1223.3342734642526
811,2023-03-23,136.80806825177476,207.33965059927746,57.288843171911935,0,1249.773489308367
812,2023-03-24,193.409336530612,280.61103141277124,104.77702703706663,0,1292.0692357513499
813,2023-03-25,155.89664329534725,244.8419657932766,63.57514467764177,0,1270.1885867440662
814,2023-03-26,180.95533618405904,186.57346760470838,106.65114086958403,0,1307.309596475214
815,2023-03-27,105.43318880889083,155.44038872923562,86.28303524236533,1,1308.6727159543145
816,2023-03-28,158.01150797607778,92.40922993353476,79.64133454670772,0,1168.8982960626179
817,2023-03-29,176.6889238687031,164.042334037879,77.3746629463504,1,1333.7662743430656
818,2023-03-30,152.46851967826274,189.4434880586153,77.87594596432503,1,1314.5218141252185
819,2023-03-31,181.96441125196054,150.6410236424408,31.446548413087797,0,1248.1236640796003
820,2023-04-01,134.48134649698883,193.43715164538477,64.42233211698488,0,1225.9875650644374
821,2023-04-02,192.2804232055674,203.8425941479384,86.90315942368643,0,1245.6470531139141
822,2023-04-03,218.9669437085775,188.75720090959607,69.02205633051788,1,1391.4336706650681
823,2023-04-04,139.11484318681022,167.49987095882702,41.896203063928496,0,1137.14622512256
824,2023-04-05,136.63492435797684,208.43273359833637,68.9519109884506,0,1256.2134768092246
825,2023-04-06,193.60153431353103,222.09703247847045,104.08211032510982,0,1265.6758389017932
826,2023-04-07,197.38716437192136,145.4800461278577,94.93783431069438,0,1261.6946632677523
827,2023-04-08,134.31419918540195,270.54661898731354,68.75991981267937,0,1219.94067742449
828,2023-04-09,137.39439548712429,195.0705933857869,89.02898554116173,0,1248.1021978614951
829,2023-04-10,141.5464617341848,200.94248114724238,62.669859592638964,0,1129.237984754964
830,2023-04-11,109.66648466897169,235.41072116282785,35.92256826346562,0,1186.9759044007358
831,2023-04-12,122.44044160547405,211.66080656317507,51.51068023740891,1,1293.0662568969774
832,2023-04-13,119.87577699743797,247.65683169566225,101.25777537016396,0,1200.8152899524187
833,2023-04-14,126.96607304687615,214.35620826009122,64.52013836341392,1,1355.9637595666552
834,2023-04-15,148.95945337839657,169.37813126797812,65.13232041249964,0,1186.1794730756167
835,2023-04-16,157.0264419760956,218.07517626030508,64.00323607450238,0,1258.4035273861573
836,2023-04-17,196.5150147844223,142.8136896339669,108.08273179146013,0,1271.663251694087
837,2023-04-18,120.04937877783627,205.42798528882616,102.51917830724126,0,1240.0271876019979
838,2023-04-19,179.5296719542975,198.33850046777695,114.37560466896268,1,1341.890670485098
839,2023-04-20,143.58033467323474,189.594157136373,66.81909579199898,0,1191.8333339988337
840,2023-04-21,148.516088710427,193.57312442805346,75.9124897749419,1,1354.6526212181534
841,2023-04-22,170.2445847649981,105.90754772511805,39.66714901158418,0,1222.7099181347537
842,2023-04-23,116.31833935313105,172.56375461295193,99.53868852236549,0,1141.6470830411868
843,2023-04-24,161.4722923855215,204.64224505705573,46.6444089746413,0,1216.0146972636685
844,2023-04-25,154.99356624639168,207.99281959987002,74.33551127525259,0,1243.8499939968451
845,2023-04-26,164.77353792024448,148.61624295370208,48.053949447343115,0,1244.1021273422214
846,2023-04-27,158.67505931723454,263.28539204323505,58.22266346522608,1,1328.9282900274618
847,2023-04-28,223.65900419732682,156.69125758927495,53.254751379005995,0,1193.8896520554024
848,2023-04-29,130.86780047246052,248.47286002633683,57.84249478648364,0,1232.674853009769
849,2023-04-30,134.07009134994547,221.35971809358423,59.21754593702043,0,1175.7118952671055
850,2023-05-01,131.30578420725706,167.68863450780984,59.03462410149846,0,1132.8991354362274
851,2023-05-02,133.33568642519236,288.7655446304756,86.66667823560614,0,1152.328907711932
852,2023-05-03,130.87838618080445,140.318158412176,47.9027441387496,0,1206.9738083381394
853,2023-05-04,185.67049593322656,245.95770868050008,74.41082854027734,0,1278.198497757581
854,2023-05-05,192.61512743969564,250.02911590214893,94.35918304611117,0,1279.7260073981952
855,2023-05-06,132.8776111875157,166.46898954616776,59.73607270973208,0,1236.436253482195
856,2023-05-07,125.02933280687314,269.62326500321643,55.641622185047964,0,1236.1643772355399
857,2023-05-08,164.14246669159212,187.49767427005236,65.38950749639498,0,1281.9586717535442
858,2023-05-09,133.43330867157087,214.43468146399286,93.59450416721421,0,1174.7005497792015
859,2023-05-10,168.98795453266533,213.01609193856103,73.88215261906716,0,1246.632693919428
860,2023-05-11,156.08769062553898,193.2845629264726,59.375714107848026,0,1177.4468010766097
861,2023-05-12,104.52767655008304,240.54041365798912,79.67753302376079,0,1185.743837296568
862,2023-05-13,196.42515603990185,239.67443602761065,47.95415700327153,0,1270.459842635839
863,2023-05-14,203.87633019286565,112.57340133809096,83.62719020885896,0,1273.1721977539569
864,2023-05-15,131.61633928546843,265.2170121439076,78.17214615403535,0,1228.1827885937046
865,2023-05-16,138.36895320192048,116.87540059821629,63.84383057722232,0,1204.902553645227
866,2023-05-17,158.57596172174715,251.62731021708288,53.22828403105538,0,1265.81301558725
867,2023-05-18,160.03370369961075,256.3352568413792,52.266381554330856,0,1312.035417384385
868,2023-05-19,169.7563281801849,145.4516784892401,80.69634672691821,0,1220.0722014137568
869,2023-05-20,210.3061361629905,179.45928560227077,94.57961004978124,1,1354.8291628336365
870,2023-05-21,144.69158317517852,144.7147665757032,57.25384505942411,0,1206.9392906192666
871,2023-05-22,126.05108266384639,189.25394848556323,79.16773407102968,0,1174.592413209535
872,2023-05-23,108.62042315956418,184.59828579071294,28.259459627958627,0,1214.1106238754658
873,2023-05-24,128.0720988017424,238.983026613467,58.30764538685601,1,1302.9319946947967
874,2023-05-25,149.00619081378608,265.5154373059804,69.37882134258196,0,1225.569295237877
875,2023-05-26,203.83673590553363,269.7841905394978,51.80633166036333,1,1380.9937877649222
876,2023-05-27,134.47166102891487,171.8915986710849,51.26987250420808,0,1217.8456378352312
877,2023-05-28,156.71363854916694,189.5389063127736,56.64440887062227,0,1220.1717827201792
878,2023-05-29,149.50731311781743,115.82809038895249,75.84385456652747,0,1180.174506543897
879,2023-05-30,185.65179820344252,159.70649667519058,66.2534196318725,0,1296.77498866108
880,2023-05-31,225.80797277620866,248.24258165487288,25.235375333500556,1,1379.6427271195182
881,2023-06-01,134.07393681239037,280.7791411774116,27.585996947298675,0,1224.8918607760636
882,2023-06-02,135.31681672445333,138.2825564060039,57.86269644285649,0,1207.9433074831327
883,2023-06-03,181.32482631207216,170.3767870423553,79.15373172107104,0,1199.328555456481
884,2023-06-04,170.45674468878934,198.67971215205364,20.0,0,1248.4684733765832
885,2023-06-05,205.401219772081,214.00805794098034,60.00539647696739,0,1249.9514861853552
886,2023-06-06,167.51784555977892,159.51982400391768,59.475042869651574,0,1251.9522847599044
887,2023-06-07,139.22123727638822,221.20305222320448,97.76675556416896,1,1296.2559736986138
888,2023-06-08,167.71964492076927,176.3080326464542,62.299563765742725,0,1253.8550384233197
889,2023-06-09,183.26110741748724,199.27738645608605,77.65977969481857,0,1291.751271282118
890,2023-06-10,174.61446543592092,227.31421240018497,72.82514280174927,0,1283.2168534853104
891,2023-06-11,165.21822093321893,200.32111349054688,27.38867040385599,0,1238.331788508297
892,2023-06-12,182.00024068767462,178.18070547367157,85.36414433263475,0,1245.5882529084122
893,2023-06-13,185.0788677133702,194.51950980370844,74.30793010912576,1,1341.0037193862624
894,2023-06-14,191.4647697311258,195.58185203973323,80.1653727934918,0,1310.3034406262573
895,2023-06-15,169.46129662768928,181.4994485058936,148.52475412872653,0,1232.6312254001734
896,2023-06-16,144.98645759049438,187.06019686664487,28.31774121002823,0,1175.6560826853936
897,2023-06-17,154.4014105929997,279.9323585252358,104.49393299522217,1,1379.2409728005996
898,2023-06-18,186.1952689952507,228.04597239706195,64.25104961199288,0,1243.5751665411728
899,2023-06-19,125.49192987038292,185.22598409854197,75.74657808806019,0,1167.7071357935736
900,2023-06-20,161.06019926618703,234.8477202255368,69.08975509397516,0,1202.02433848755
901,2023-06-21,138.19983563017917,183.3090255121995,61.51527333203913,0,1191.0083027664314
902,2023-06-22,150.86234468804452,258.65623187933204,58.60334143522483,0,1237.698431821994
903,2023-06-23,188.35355587821897,218.48210960990468,76.59017471146018,0,1276.5089755333033
904,2023-06-24,155.7329720405971,194.63489279978856,39.656526066566414,0,1250.5939324228314
905,2023-06-25,151.39309644468446,222.38584629051388,85.01158335043532,0,1250.9181047118998
906,2023-06-26,109.20431577060242,121.45619239657503,61.67611190229492,0,1152.2502292834388
907,2023-06-27,172.38760698081663,143.66162655450972,47.398613219192846,0,1219.0199472996164
908,2023-06-28,169.36452543423226,140.30374968004725,60.99974284008373,0,1238.9603229737186
909,2023-06-29,214.8976416991638,207.14715473818535,95.14298433725145,0,1334.2474898759267
910,2023-06-30,140.76665295140998,286.6257499742546,59.29329825967554,0,1242.4024635801172
911,2023-07-01,156.57450982991816,311.5650073096316,77.1690723641924,0,1251.4039008693337
912,2023-07-02,157.48151051132265,231.90255507203787,55.38087448569053,0,1208.3424718975057
913,2023-07-03,197.32359839290422,225.04222374722286,85.1584369984724,0,1238.5117949843986
914,2023-07-04,147.14113402839143,109.94711329236306,83.71015477580409,0,1216.8553891325669
915,2023-07-05,158.37064577311017,172.86631001329891,106.97217666592823,1,1348.9643298194724
916,2023-07-06,168.23689529149618,160.61081240458805,66.48872109001569,0,1247.0387889840756
917,2023-07-07,155.59827369469073,168.95762008744418,83.37309609515813,1,1319.100395549394
918,2023-07-08,136.60699156348414,191.59280907076052,71.9613507907789,0,1250.6851468196205
919,2023-07-09,155.82269978694922,176.39547111514364,95.91743563726028,0,1213.4012734113999
920,2023-07-10,182.20895249579317,101.03500948121061,55.623352247825395,0,1252.3022029059375
921,2023-07-11,119.20454101766819,237.3955128058767,84.90010625754562,0,1206.2409292612538
922,2023-07-12,153.98909022440628,146.36284871300967,66.10605407766637,0,1192.8686327134624
923,2023-07-13,128.9963755518248,211.9623432055575,68.71623645783005,0,1224.1042350245907
924,2023-07-14,185.85139886774527,303.70413348749867,71.83504968896746,1,1403.6187324123082
925,2023-07-15,104.30439285648676,154.03077042067883,75.04480792853354,0,1176.2317683464048
926,2023-07-16,133.23234458185235,73.48562386268351,67.67541913756084,0,1171.2514682298556
927,2023-07-17,161.31635625193562,185.69978890599447,74.29426366341053,0,1230.748353204911
928,2023-07-18,196.9657208770302,255.04798174992857,101.56236115124369,0,1365.4437474183705
929,2023-07-19,148.02749216781038,297.9173727110297,89.70899371230436,0,1290.8722020794653
930,2023-07-20,133.34401419920405,138.52252027737916,87.38309184993793,0,1214.0621955019708
931,2023-07-21,206.4347120832177,224.83496116182607,60.889209479522584,1,1389.4170170737716
932,2023-07-22,106.55958298751267,176.73447716099733,52.21518343543352,0,1200.2376788407987
933,2023-07-23,84.03582130139755,194.7025822847932,89.10601116475506,0,1175.8076415115302
934,2023-07-24,163.20043350159997,332.21716735085175,87.52093585059589,0,1281.1559134601957
935,2023-07-25,134.93837326942167,124.85148358024234,99.45341351501963,0,1183.1775712885208
936,2023-07-26,119.36301548607861,212.6869830747287,57.92038748061541,0,1192.3256677747397
937,2023-07-27,171.2506934189806,223.38465858827166,65.40902689279307,0,1156.235124297679
938,2023-07-28,157.31402141313598,254.28931624696736,37.21031674949132,0,1247.3609048160538
939,2023-07-29,133.07764107789814,204.89915767354478,62.15057787878254,0,1192.3232215524072
940,2023-07-30,111.59086803987316,215.40252697520512,89.93141021158894,0,1241.978008123239
941,2023-07-31,176.17371984840435,180.41757162891045,60.670092415436045,1,1343.0133319445174
942,2023-08-01,169.50603533875983,213.45634706225536,82.80959590401648,0,1214.4359560521907
943,2023-08-02,147.0247240866185,182.84038622512946,66.18993788004377,0,1213.6184229063226
944,2023-08-03,205.39910988142998,231.07859449280255,76.48114056443121,0,1258.6352837902818
945,2023-08-04,117.89745701021542,181.51948319781832,47.04617220368665,0,1195.9647588816722
946,2023-08-05,104.23424487225783,218.85501969510932,71.70418899267803,0,1192.9600095095109
947,2023-08-06,129.24275790356268,198.5368593157511,20.0,0,1221.539004631536
948,2023-08-07,148.63241950933508,256.3025125386084,66.2620768367603,0,1215.0491348874327
949,2023-08-08,157.30018347968075,197.4303138205757,37.3905351256972,0,1225.0276275378374
950,2023-08-09,142.76291826431012,111.34837658965593,94.11989033093633,0,1154.040755444595
951,2023-08-10,160.5616618954289,263.0960750356996,85.54814705529023,0,1277.6449572749382
952,2023-08-11,112.45381727428668,154.71338495686905,79.33341963932162,1,1290.3006521024154
953,2023-08-12,193.31293812219778,167.31168306755902,100.4201245431876,1,1378.4646185819302
954,2023-08-13,147.53546464822293,170.2169352978254,51.021669583503254,0,1208.8534500949795
955,2023-08-14,183.51887494764384,268.7219046585409,104.94726395831117,0,1297.568085860532
956,2023-08-15,160.28176039133112,93.21628930106523,88.6438312852077,0,1254.10558668795
957,2023-08-16,163.70259657461352,356.8874266829997,65.26889425562108,1,1375.2697757193773
